Operator,In Out Travelling,Network Type,Rating,Call Drop Category,Latitude,Longitude,State Name
RJio,Indoor,4G,5,Satisfactory,21.9400522,80.0489006,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,21.9400522,80.0489006,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,21.9400522,80.0489006,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,21.9472841,80.0483512,Madhya Pradesh
Idea,Travelling,3G,5,Satisfactory,17.64666378,74.04089728,Maharashtra
Idea,Indoor,3G,5,Satisfactory,21.2098539,81.5759231,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.0606678,82.1898865,Chhattisgarh
Idea,Indoor,3G,5,Satisfactory,22.0587539,82.1887417,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,25.57086081,91.9054464,Meghalaya
Idea,Travelling,Unknown,5,Satisfactory,12.9943931,77.7152944,Karnataka
Idea,Indoor,4G,5,Satisfactory,10.038255,76.2969653,Kerala
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Telangana
BSNL,Indoor,Unknown,1,Call Dropped,8.52272473,77.00927615,Kerala
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,10.038255,76.2969653,Kerala
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
BSNL,Indoor,Unknown,1,Call Dropped,8.52272473,77.00927615,Kerala
Vodafone,Travelling,2G,1,Call Dropped,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.038255,76.2969653,Kerala
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Outdoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Indoor,4G,5,Satisfactory,25.57086081,91.9054464,Meghalaya
Idea,Indoor,4G,5,Satisfactory,24.44535758,81.28144129,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,24.54368213,81.32909057,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,24.53336044,81.295527,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,24.49238991,81.29285418,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,24.4452591,81.28137189,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.89847167,84.13654667,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,25.57086081,91.9054464,Meghalaya
Airtel,Indoor,4G,5,Satisfactory,21.11647099,81.38361852,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.89847167,84.13654667,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,23.15427079,79.93297444,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.89847167,84.13654667,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.2111169,81.5790074,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.07489855,78.94655521,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.06692192,78.94113781,Madhya Pradesh
RJio,Outdoor,Unknown,4,Satisfactory,18.51201826,73.86881628,Maharashtra
Vodafone,Travelling,4G,1,Call Dropped,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,22.82077129,70.86184549,Gujarat
RJio,Travelling,4G,4,Satisfactory,22.82079153,70.86187718,Gujarat
RJio,Outdoor,4G,4,Satisfactory,22.81759094,70.82838099,Gujarat
RJio,Outdoor,4G,3,Poor Voice Quality,22.83093342,70.79122469,Gujarat
RJio,Indoor,4G,3,Poor Voice Quality,22.90747524,70.87163882,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.90747524,70.87163882,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.90747524,70.87163882,Gujarat
RJio,Indoor,4G,2,Poor Voice Quality,22.90695431,70.87144126,Gujarat
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
RJio,Outdoor,4G,3,Poor Voice Quality,22.90706839,70.87129282,Gujarat
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,23.1517584,79.9338743,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,23.195339,79.94148,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.1517584,79.9338743,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.1517584,79.9338743,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.1517724,79.933807,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,23.1517584,79.9338743,Madhya Pradesh
Vodafone,Outdoor,4G,5,Satisfactory,23.1517584,79.9338743,Madhya Pradesh
Vodafone,Travelling,4G,5,Satisfactory,23.1517724,79.933807,Madhya Pradesh
Idea,Outdoor,3G,5,Satisfactory,18.52241205,73.76263659,Maharashtra
Vodafone,Indoor,Unknown,1,Poor Voice Quality,21.2134141,72.8421063,Gujarat
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.2057672,78.1894579,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,2G,5,Satisfactory,23.1174944,83.1767802,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.1135117,83.1772004,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.1135117,83.1772004,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.1207578,83.1751417,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.1155536,83.176574,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.1153446,83.1772216,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.1153479,83.1777958,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.1153479,83.1777958,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.1153479,83.1777958,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.1153479,83.1777958,Chhattisgarh
Idea,Outdoor,2G,5,Satisfactory,23.11456081,83.17691789,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.11456081,83.17691789,Chhattisgarh
Idea,Travelling,Unknown,5,Satisfactory,12.9943901,77.7152965,Karnataka
Idea,Outdoor,2G,5,Satisfactory,23.1174944,83.1767802,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,23.1174944,83.1767802,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,23.1174944,83.1767802,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.78116241,75.89336229,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78116241,75.89336229,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78116241,75.89336229,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78116241,75.89336229,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78116241,75.89336229,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.78350832,75.8882705,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,21.12304471,79.08115046,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12446086,79.08203979,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12865516,79.08393743,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.1274786,79.08360204,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12635835,79.08345951,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,21.12257565,79.08192582,Maharashtra
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,4,Satisfactory,26.8901127,75.8084031,Rajasthan
Vodafone,Indoor,Unknown,5,Satisfactory,12.9064009,77.6320301,Karnataka
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.89847167,84.13654667,Chhattisgarh
Idea,Outdoor,3G,5,Satisfactory,17.68698855,74.00590418,Maharashtra
RJio,Indoor,4G,5,Satisfactory,22.898335,84.1325,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,10.03581466,76.2978439,Kerala
RJio,Indoor,4G,4,Satisfactory,26.8901127,75.8084031,Rajasthan
Idea,Indoor,4G,5,Satisfactory,10.03581466,76.2978439,Kerala
RJio,Indoor,4G,1,Poor Voice Quality,21.2134141,72.8421063,Gujarat
Idea,Indoor,4G,5,Satisfactory,22.05214157,78.65166968,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.04591632,78.64823655,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.05200296,78.65170086,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,22.05002608,78.65489051,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,Unknown,5,Satisfactory,22.05002608,78.65489051,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,21.0937269,81.00597484,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.05002608,78.65489051,Madhya Pradesh
Idea,Indoor,Unknown,5,Satisfactory,22.05004342,78.65491193,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.04592994,78.64916613,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,22.04592994,78.64916613,Madhya Pradesh
Idea,Indoor,2G,5,Satisfactory,22.04592994,78.64916613,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,22.04592994,78.64916613,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,22.04592994,78.64916613,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,22.04592994,78.64916613,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,22.0545312,78.6581351,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.0545312,78.6581351,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Outdoor,Unknown,4,Satisfactory,31.82498145,75.37074317,Punjab
BSNL,Indoor,4G,5,Satisfactory,10.5276791,76.18976407,Kerala
Airtel,Indoor,Unknown,4,Satisfactory,13.9368077,75.5481322,Karnataka
BSNL,Indoor,Unknown,3,Satisfactory,8.52272473,77.00927615,Kerala
Idea,Indoor,4G,5,Satisfactory,10.03581466,76.2978439,Kerala
Idea,Travelling,2G,5,Satisfactory,30.74885667,76.65931,Punjab
Idea,Travelling,2G,5,Satisfactory,30.75176333,76.65872,Punjab
Idea,Travelling,3G,5,Satisfactory,18.52269737,73.76266546,Maharashtra
Airtel,Indoor,2G,4,Satisfactory,[phone],[phone],Telangana
Idea,Indoor,4G,5,Satisfactory,23.1543975,79.9330123,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1543975,79.9330123,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1543975,79.9330123,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1543975,79.9330123,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.1550888,79.9337859,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1543975,79.9330123,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.1550888,79.9337859,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517566,79.9338692,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.1521663,79.9341356,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,23.1521663,79.9341356,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,23.1521663,79.9341356,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517699,79.9337844,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,23.1521663,79.9341356,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517699,79.9337844,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517568,79.9338681,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,23.1521663,79.9341356,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517699,79.9337844,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517568,79.9338681,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.1517568,79.9338681,Madhya Pradesh
Idea,Travelling,4G,5,Satisfactory,23.1521663,79.9341356,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517699,79.9337844,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,23.1517568,79.9338681,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.1517568,79.9338681,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,23.1517862,79.9337326,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,28.93696767,76.435586,Haryana
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.836067,Madhya Pradesh
RJio,Indoor,4G,5,Satisfactory,22.898335,84.1325,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.898335,84.1325,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,22.6972069,75.8360593,Madhya Pradesh
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
Idea,Indoor,4G,5,Satisfactory,22.09475754,79.55700981,Madhya Pradesh
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Telangana
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.836067,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.6972016,75.8360666,Madhya Pradesh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Airtel,Indoor,Unknown,2,Poor Voice Quality,[phone],[phone],Tamil Nadu
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.09454186,79.55685837,Madhya Pradesh
Idea,Indoor,3G,5,Satisfactory,25.56973638,91.90538516,Meghalaya
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,21.2110313,81.5772939,Chhattisgarh
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,21.2110313,81.5772939,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,21.2110313,81.5772939,Chhattisgarh
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,26.2102948,78.1920128,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,22.09455705,79.55687656,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,26.2102948,78.1920128,Madhya Pradesh
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Outdoor,4G,4,Satisfactory,-1,-1,NA
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
RJio,Outdoor,4G,4,Satisfactory,18.51201826,73.86881628,Maharashtra
Airtel,Indoor,Unknown,4,Satisfactory,13.9368085,75.54814,Karnataka
Vodafone,Indoor,4G,4,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Travelling,4G,5,Satisfactory,24.0469736,88.40894743,West Bengal
Idea,Indoor,3G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,30.75173333,76.65879167,Punjab
MTNL,Outdoor,Unknown,1,Poor Voice Quality,19.18676805,72.97519659,Maharashtra
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,22.09455705,79.55687656,Madhya Pradesh
Idea,Outdoor,4G,5,Satisfactory,22.09455705,79.55687656,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,Unknown,1,Poor Voice Quality,18.4427638,73.9724942,Maharashtra
RJio,Indoor,Unknown,1,Call Dropped,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,2G,5,Satisfactory,25.56973638,91.90538516,Meghalaya
RJio,Outdoor,4G,4,Satisfactory,20.71150486,77.00924874,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71150486,77.00924874,Maharashtra
RJio,Indoor,4G,4,Satisfactory,20.71150486,77.00924874,Maharashtra
Vodafone,Outdoor,2G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,22.44450686,88.39318028,West Bengal
Idea,Outdoor,3G,5,Satisfactory,17.68837588,74.00386001,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,17.68837588,74.00386001,Maharashtra
RJio,Outdoor,4G,2,Poor Voice Quality,8.527644631,76.94595246,Kerala
Idea,Outdoor,2G,5,Satisfactory,28.93696767,76.435586,Haryana
RJio,Outdoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.73413929,76.39999268,Maharashtra
RJio,Outdoor,4G,5,Satisfactory,18.73413929,76.39999268,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73413929,76.39999268,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.73721965,76.3941555,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,18.62548636,73.82297052,Maharashtra
RJio,Indoor,4G,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,23.83888333,78.72939,Madhya Pradesh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,1,Call Dropped,-1,-1,NA
Airtel,Outdoor,Unknown,2,Call Dropped,-1,-1,NA
Airtel,Outdoor,4G,4,Satisfactory,-1,-1,NA
Vodafone,Indoor,4G,5,Satisfactory,26.12114984,91.77541326,Assam
Airtel,Indoor,4G,4,Satisfactory,-1,-1,NA
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
RJio,Outdoor,4G,1,Poor Voice Quality,22.89837393,73.01237545,Gujarat
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,18.51167867,73.69860382,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.51167982,73.69862928,Maharashtra
Idea,Travelling,3G,5,Satisfactory,18.51166273,73.69865651,Maharashtra
Idea,Outdoor,3G,5,Satisfactory,18.51165812,73.69867036,Maharashtra
Airtel,Indoor,4G,5,Satisfactory,19.86414607,75.3258779,Maharashtra
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Indoor,3G,5,Satisfactory,25.56973638,91.90538516,Meghalaya
Idea,Indoor,2G,5,Satisfactory,25.56973638,91.90538516,Meghalaya
Idea,Indoor,4G,5,Satisfactory,25.57086647,91.90548465,Meghalaya
Idea,Outdoor,3G,5,Satisfactory,9.8657433,76.4943486,Kerala
Vodafone,Indoor,3G,5,Satisfactory,26.47733624,90.56428433,Assam
Airtel,Outdoor,Unknown,3,Satisfactory,21.16952115,81.79307974,Chhattisgarh
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Vodafone,Outdoor,2G,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,22.0785114,82.1315863,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.078305,82.131379,Chhattisgarh
RJio,Indoor,4G,5,Satisfactory,22.078305,82.131379,Chhattisgarh
Idea,Indoor,4G,5,Satisfactory,-1,-1,NA
Airtel,Indoor,Unknown,5,Satisfactory,19.460559,72.8172172,Maharashtra
Idea,Indoor,4G,5,Satisfactory,21.2111169,81.5790074,Chhattisgarh
Airtel,Outdoor,Unknown,5,Satisfactory,10.30295042,76.22315457,Kerala
RJio,Outdoor,4G,5,Satisfactory,23.21636372,77.39280391,Madhya Pradesh
Vodafone,Indoor,4G,5,Satisfactory,22.4443256,88.39305254,West Bengal
RJio,Outdoor,4G,5,Satisfactory,12.9407515,77.5456813,Karnataka
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,2G,5,Satisfactory,-1,-1,NA
Idea,Travelling,Unknown,5,Satisfactory,-1,-1,NA
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
RJio,Indoor,4G,5,Satisfactory,18.97167511,72.83790844,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97167511,72.83790844,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.97167511,72.83790844,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9716946,72.8380325,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9717596,72.8380808,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710919,72.8377713,Maharashtra
RJio,Indoor,4G,5,Satisfactory,18.9710932,72.8377704,Maharashtra
Idea,Travelling,4G,5,Satisfactory,-1,-1,NA
Idea,Outdoor,3G,5,Satisfactory,17.68604432,74.00529911,Maharashtra
RJio,Indoor,4G,5,Satisfactory,29.61517721,78.34101714,Uttar Pradesh
Airtel,Outdoor,4G,3,Poor Voice Quality,30.13070667,77.267965,Haryana
Idea,Outdoor,4G,5,Satisfactory,9.8657474,76.4943494,Kerala
Airtel,Indoor,4G,4,Satisfactory,[phone],[phone],Telangana
Idea,Indoor,3G,5,Satisfactory,16.6978794,74.27294266,Maharashtra
Idea,Travelling,3G,5,Satisfactory,16.74483239,74.28131184,Maharashtra
Idea,Indoor,3G,5,Satisfactory,16.6978794,74.27294266,Maharashtra
Idea,Travelling,3G,5,Satisfactory,16.74483239,74.28131184,Maharashtra
Idea,Outdoor,Unknown,5,Satisfactory,-1,-1,NA
Idea,Indoor,4G,5,Satisfactory,10.03581466,76.2978439,Kerala
Idea,Outdoor,3G,5,Satisfactory,-1,-1,NA
Idea,Travelling,2G,5,Satisfactory,30.70180167,76.70250167,Punjab
Airtel,Indoor,4G,4,Satisfactory,16.8839463,79.691817,Telangana
