"operator","inout_travelling","network_type","rating","calldrop_category","latitude","longitude","state_name"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","12.8927811","77.5755815","Karnataka"
"VI","Indoor","4G","5","Satisfactory","23.0017249","72.5019346","Gujarat"
"Airtel","Travelling","Unknown","3","Satisfactory","28.4715089","77.10239856","Haryana"
"RJio","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","16.87072351","74.19512433","Maharashtra"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22574143","84.35573796","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22574143","84.35573796","Bihar"
"RJio","Indoor","4G","1","Poor Voice Quality","26.22574143","84.35573796","Bihar"
"RJio","Outdoor","4G","5","Satisfactory","19.07041132","72.99677856","Maharashtra"
"BSNL","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6074404","76.9133469","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","19.2253592","72.8532402","Maharashtra"
"RJio","Indoor","4G","3","Satisfactory","19.2205973","72.8428371","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","19.08277227","74.7383706","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.48682052","73.87593414","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","16.8840327","79.6918179","Telangana"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6116556","76.9213314","Himachal Pradesh"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6120786","76.9215787","Himachal Pradesh"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","12.94322541","79.17383632","Tamil Nadu"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","26.7979348","75.8482673","Rajasthan"
"Airtel","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.12307251","79.06790462","Maharashtra"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Satisfactory","19.2205983","72.8428494","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","29.8043195","76.4035865","Haryana"
"RJio","Indoor","4G","4","Satisfactory","20.7186539","77.00999957","Maharashtra"
"RJio","Indoor","4G","1","Call Dropped","31.6116556","76.9213314","Himachal Pradesh"
"RJio","Indoor","4G","1","Poor Voice Quality","28.55425228","77.55285543","Uttar Pradesh"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","21.12307251","79.06790462","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","26.31644663","73.06116811","Rajasthan"
"RJio","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","21.12307251","79.06790462","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","21.12307251","79.06790462","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.1128187","79.0690637","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","21.1128187","79.0690637","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","21.1128187","79.0690637","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.48682052","73.87593414","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","18.48682052","73.87593414","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","18.48682052","73.87593414","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.48682052","73.87593414","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.48682052","73.87593414","Maharashtra"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","-1","-1","NA"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.65992855","94.08837545","Nagaland"
"RJio","Outdoor","4G","3","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","16.8840381","79.6918281","Telangana"
"VI","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","1","Call Dropped","-1","-1","NA"
"BSNL","Outdoor","4G","4","Satisfactory","30.46968104","78.05534365","Uttarakhand"
"VI","Indoor","4G","5","Satisfactory","23.22714917","77.42328454","Madhya Pradesh"
"Airtel","Outdoor","4G","3","Satisfactory","-1","-1","NA"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","19.22636271","72.85339791","Maharashtra"
"Airtel","Travelling","4G","4","Satisfactory","13.9367057","75.54815","Karnataka"
"RJio","Outdoor","4G","4","Satisfactory","16.8582845","74.5592793","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.8582845","74.5592793","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.8582838","74.5592785","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.8582838","74.5592785","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","16.9458147","74.4084597","Maharashtra"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","4","Satisfactory","16.9458147","74.4084597","Maharashtra"
"Airtel","Indoor","2G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Indoor","Unknown","4","Satisfactory","13.93677344","75.5484391","Karnataka"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6120786","76.9215787","Himachal Pradesh"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6598852","94.0883568","Nagaland"
"RJio","Outdoor","4G","1","Poor Voice Quality","16.9458147","74.4084597","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.858284","74.55928","Maharashtra"
"RJio","Outdoor","4G","2","Poor Voice Quality","16.9458147","74.4084597","Maharashtra"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.6574358","94.0911886","Nagaland"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94319267","79.17399121","Tamil Nadu"
"RJio","Outdoor","4G","2","Poor Voice Quality","16.9458147","74.4084597","Maharashtra"
"Airtel","Travelling","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","Unknown","5","Satisfactory","25.78539833","87.52297667","Bihar"
"BSNL","Indoor","Unknown","5","Satisfactory","25.78539833","87.52297667","Bihar"
"BSNL","Indoor","Unknown","5","Satisfactory","25.78539833","87.52297667","Bihar"
"Airtel","Indoor","Unknown","5","Satisfactory","18.5748352","73.7694935","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","18.5748352","73.7694935","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","21.12307251","79.06790462","Maharashtra"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","10.3029609","76.22314901","Kerala"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","1","Poor Voice Quality","25.6574358","94.0911886","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6509517","94.0978506","Nagaland"
"VI","Indoor","Unknown","5","Satisfactory","21.14406951","79.06124719","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6121534","76.9216315","Himachal Pradesh"
"VI","Indoor","4G","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","20.7186539","77.00999957","Maharashtra"
"Airtel","Outdoor","Unknown","5","Satisfactory","10.30295187","76.22316521","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6134667","78.3422983","Uttar Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.8582848","74.5592796","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.9458147","74.4084597","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.858284","74.5592788","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.9458147","74.4084597","Maharashtra"
"Airtel","Outdoor","4G","5","Satisfactory","[phone]","[phone]","Kerala"
"RJio","Outdoor","4G","4","Satisfactory","16.9458147","74.4084597","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.8538773","74.5619635","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.8538773","74.5619635","Maharashtra"
"VI","Indoor","4G","5","Satisfactory","23.16381408","77.44601031","Madhya Pradesh"
"RJio","Outdoor","4G","4","Satisfactory","16.8577969","74.5623798","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.8582842","74.55928","Maharashtra"
"RJio","Indoor","4G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16381408","77.44601031","Madhya Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.1638903","77.4460866","Madhya Pradesh"
"VI","Indoor","4G","5","Satisfactory","23.1638903","77.4460866","Madhya Pradesh"
"VI","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61215429","76.92163141","Himachal Pradesh"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","Unknown","1","Poor Voice Quality","26.31644663","73.06116811","Rajasthan"
"RJio","Outdoor","4G","4","Satisfactory","16.8582842","74.55928","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","16.9458147","74.4084597","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","17.999134","73.9940292","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","11.3475361","75.9019086","Kerala"
"Airtel","Indoor","4G","5","Satisfactory","11.3475362","75.9019085","Kerala"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Outdoor","3G","5","Satisfactory","20.93018998","78.97014783","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","20.93018998","78.97014783","Maharashtra"
"VI","Outdoor","4G","5","Satisfactory","20.93018998","78.97014783","Maharashtra"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"VI","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"BSNL","Indoor","3G","5","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Outdoor","4G","4","Satisfactory","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","27.88479874","78.0549159","Uttar Pradesh"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6509517","94.0978506","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6600187","94.0935913","Nagaland"
"Airtel","Indoor","Unknown","4","Satisfactory","16.8840387","79.6918395","Telangana"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9432161","79.1738995","Tamil Nadu"
"Airtel","Indoor","4G","1","Poor Voice Quality","13.0863443","80.1942724","Tamil Nadu"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","3G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94321293","79.17389989","Tamil Nadu"
"VI","Indoor","Unknown","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","4G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94321293","79.17389989","Tamil Nadu"
"RJio","Indoor","4G","1","Call Dropped","31.6111024","76.9216315","Himachal Pradesh"
"RJio","Travelling","4G","4","Satisfactory","-1","-1","NA"
"RJio","Travelling","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Travelling","Unknown","4","Satisfactory","28.4747797","77.0587001","Haryana"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","25.6607386","94.0883996","Nagaland"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16381408","77.44601031","Madhya Pradesh"
"RJio","Outdoor","4G","1","Poor Voice Quality","19.2216698","72.8593313","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"Airtel","Travelling","Unknown","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.985678","73.1310769","Maharashtra"
"Airtel","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","2","Poor Voice Quality","19.1989644","72.8384398","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94322077","79.17386038","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.94322077","79.17386038","Tamil Nadu"
"BSNL","Outdoor","4G","4","Satisfactory","29.61421847","78.34229277","Uttar Pradesh"
"BSNL","Indoor","4G","4","Satisfactory","29.61421847","78.34229277","Uttar Pradesh"
"Airtel","Indoor","4G","4","Satisfactory","13.93683561","75.5480409","Karnataka"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.61421847","78.34229277","Uttar Pradesh"
"RJio","Indoor","4G","1","Call Dropped","31.61098974","76.92055224","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","24.588385","74.50874167","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","24.588385","74.50874167","Rajasthan"
"RJio","Indoor","4G","4","Satisfactory","18.4945339","73.9474852","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"RJio","Indoor","Unknown","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"RJio","Outdoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"Airtel","Indoor","4G","4","Satisfactory","16.8840043","79.69170922","Telangana"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.6117657","76.9212713","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","4","Satisfactory","21.11743925","79.07001677","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.98568167","73.131075","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Outdoor","4G","2","Poor Voice Quality","19.20172605","72.84483896","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","12.94322077","79.17386038","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","12.94322077","79.17386038","Tamil Nadu"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Indoor","4G","4","Satisfactory","29.6152243","78.3411357","Uttar Pradesh"
"VI","Indoor","4G","5","Satisfactory","21.1127589","79.0690662","Maharashtra"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61098974","76.92055224","Himachal Pradesh"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9432152","79.1739","Tamil Nadu"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Travelling","4G","1","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","12.9432152","79.1739","Tamil Nadu"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"RJio","Indoor","4G","1","Poor Voice Quality","-1","-1","NA"
"Airtel","Outdoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","5","Satisfactory","23.16381408","77.44601031","Madhya Pradesh"
"RJio","Indoor","4G","1","Call Dropped","25.6603199","94.0897403","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6603199","94.0897403","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6603199","94.0897403","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6603199","94.0897403","Nagaland"
"RJio","Indoor","4G","1","Call Dropped","25.6603199","94.0897403","Nagaland"
"RJio","Indoor","4G","4","Satisfactory","20.71864568","77.01003234","Maharashtra"
"VI","Indoor","Unknown","5","Satisfactory","18.9856746","73.1310835","Maharashtra"
"Airtel","Indoor","Unknown","4","Satisfactory","13.9366968","75.5481428","Karnataka"
"Airtel","Indoor","4G","3","Poor Voice Quality","-1","-1","NA"
"Airtel","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","Unknown","5","Satisfactory","18.9856725","73.1310765","Maharashtra"
"BSNL","Indoor","3G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","1","Call Dropped","31.61098974","76.92055224","Himachal Pradesh"
"RJio","Indoor","4G","1","Call Dropped","24.67121","74.39481167","Rajasthan"
"RJio","Indoor","4G","1","Call Dropped","24.67121","74.39481167","Rajasthan"
"Airtel","Indoor","4G","1","Poor Voice Quality","18.30689623","83.56597963","Andhra Pradesh"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"RJio","Indoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"RJio","Indoor","4G","4","Satisfactory","18.5099589","73.83053466","Maharashtra"
"VI","Indoor","4G","1","Call Dropped","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","4G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","2","Poor Voice Quality","-1","-1","NA"
"VI","Indoor","2G","4","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
"BSNL","Outdoor","3G","5","Satisfactory","-1","-1","NA"
"VI","Indoor","4G","4","Satisfactory","-1","-1","NA"
